event_count,decile,day_name,day_wk_mon1,simple_labels2_based_on_900k_sample,median_event_volume,mean_event_volume,median_dur,mean_dur
1.115,8,Friday,5,2_shower,35.68768077939765,37.328966959397654,340.87013297079477,345.65195117079475
0.316,8,Friday,5,3_bath,68.44032317821605,71.14959636821605,644.8701329707948,645.6297483707948
0.197,8,Friday,5,2b_shower_big,102.49422219242611,107.67698939242611,978.3701329707948,1015.8126619707947
24.343,8,Saturday,6,0_small_tap,0.288525226862848,0.3707790318628481,3.870132970794799,4.001951150794799
2.736,8,Saturday,6,1_long_tap,9.516922999008221,9.951309519008221,100.8701329707948,101.3928602707948
1.151,8,Saturday,6,2_shower,36.322187319397656,37.08972403939766,345.37013297079477,344.8104999707948
0.328,8,Saturday,6,3_bath,68.80779587821604,70.88756096821605,643.8701329707948,645.0109096707947
0.206,8,Saturday,6,2b_shower_big,100.2072979924261,104.3989757924261,968.8701329707948,1007.6923549707948
25.595,8,Sunday,7,0_small_tap,0.3204638708628478,0.40168911886284775,3.870132970794799,4.2883147907948
2.933,8,Sunday,7,1_long_tap,9.439304109008221,9.898995849008221,99.8701329707948,100.6792238707948
1.177,8,Sunday,7,2_shower,36.16702179939765,37.542676139397656,346.87013297079477,347.72922387079484
0.359,8,Sunday,7,3_bath,68.39658575821605,71.32605065821605,640.8701329707948,642.1213406707948
0.223,8,Sunday,7,2b_shower_big,101.3463202924261,107.84420579242611,982.8701329707948,1027.0292239707949
25.338,9,Monday,1,0_small_tap,0.16016867166716287,0.26786602666716286,2.553660786082734,2.8303598160827335
3.045,9,Monday,1,1_long_tap,9.405848522944886,9.715422632944886,99.55366078608273,99.68958308608273
1.464,9,Monday,1,2_shower,36.421607089433046,37.542065269433046,343.55366078608273,346.55366078608273
0.378,9,Monday,1,3_bath,69.41029593903664,70.74129074903665,638.5536607860828,639.9299494860828
0.237,9,Monday,1,2b_shower_big,101.68206159674891,104.74964309674891,986.5536607860828,1013.7468427860828
24.616,9,Tuesday,2,0_small_tap,0.1759725026671628,0.26387655766716245,2.553660786082734,2.772107386082734
2.96,9,Tuesday,2,1_long_tap,9.288365032944885,9.703553692944885,99.05366078608273,99.45657338608272
1.493,9,Tuesday,2,2_shower,36.422164689433046,37.655883849433046,346.55366078608273,346.3487827860827
0.374,9,Tuesday,2,3_bath,67.93591590903665,69.59493398903665,638.5536607860828,639.6838690860828
0.227,9,Tuesday,2,2b_shower_big,99.60201609674891,100.25908989674892,973.0536607860828,1008.5925497860827
23.501,9,Wednesday,3,0_small_tap,0.18709546866716265,0.2682619256671628,2.553660786082734,2.864340396082735
2.815,9,Wednesday,3,1_long_tap,9.337778492944885,9.727027542944885,98.55366078608273,99.56822388608273
1.42,9,Wednesday,3,2_shower,36.184720209433046,37.89316392943305,344.55366078608273,346.64634368608273
0.38,9,Wednesday,3,3_bath,67.84178858903665,69.64752583903665,642.5536607860828,641.4698911860828
0.237,9,Wednesday,3,2b_shower_big,102.77427029674891,105.61966339674892,990.5536607860828,1024.8376847860827
23.487,9,Thursday,4,0_small_tap,0.16846023766716245,0.2529901456671628,1.5536607860827338,2.6895831160827335
2.822,9,Thursday,4,1_long_tap,9.338024402944885,9.656008892944886,99.55366078608273,99.32065108608273
1.425,9,Thursday,4,2_shower,36.431403929433046,37.65305802943305,344.55366078608273,346.3195144860827
0.363,9,Thursday,4,3_bath,69.68067706903665,70.64773189903664,639.5536607860828,640.5484251860828
0.239,9,Thursday,4,2b_shower_big,102.03893479674892,103.90362859674892,986.5536607860828,1023.9630177860828
24.144,9,Friday,5,0_small_tap,0.16812854666716248,0.2503411296671625,1.5536607860827338,2.7575442860827337
2.869,9,Friday,5,1_long_tap,9.477410072944886,9.736762872944885,99.55366078608273,99.83521418608274
1.439,9,Friday,5,2_shower,36.14948679943305,37.56896017943305,343.55366078608273,345.8255054860827
0.367,9,Friday,5,3_bath,69.45767127903665,70.35512944903665,641.5536607860828,641.3153187860828
0.241,9,Friday,5,2b_shower_big,102.88060999674892,105.65435539674891,1007.5536607860828,1033.3654257860826
25.135,9,Saturday,6,0_small_tap,0.16787539766716275,0.23664501966716278,1.5536607860827338,2.6604569060827323
3.006,9,Saturday,6,1_long_tap,9.303955942944885,9.678639922944885,100.55366078608273,99.69443748608273
1.418,9,Saturday,6,2_shower,35.976300079433045,37.28609194943305,343.05366078608273,343.93230158608276
0.37,9,Saturday,6,3_bath,70.43560032903665,71.04776823903664,643.5536607860828,643.2577423860828
0.225,9,Saturday,6,2b_shower_big,104.76114559674892,105.89387689674892,988.5536607860828,1024.0396947860827
27.278,9,Sunday,7,0_small_tap,0.1788213376671628,0.26631621366716285,2.553660786082734,2.8594860260827346
3.293,9,Sunday,7,1_long_tap,9.242985112944886,9.623780082944887,98.55366078608273,98.92744718608273
1.486,9,Sunday,7,2_shower,36.21314398943305,37.72886909943305,344.55366078608273,346.1701656860827
0.391,9,Sunday,7,3_bath,68.54081723903664,69.94006457903664,640.5536607860828,640.2034069860828
0.261,9,Sunday,7,2b_shower_big,100.74804679674891,104.59282689674892,982.5536607860828,1017.8657997860827
27.815,10,Monday,1,0_small_tap,0.008495417271570993,0.09494855827157078,0.5875054811262608,1.0307487211262618
3.326,10,Monday,1,1_long_tap,9.009982194493883,9.483484734493883,97.58750548112626,98.69561358112625
1.606,10,Monday,1,2_shower,35.88480431729744,37.12470116729744,342.58750548112624,343.0793973811262
0.515,10,Monday,1,3_bath,70.64035716994243,73.12110340994244,643.5875054811263,645.8780082811263
0.357,10,Monday,1,2b_shower_big,107.5284061014354,109.59240800143539,980.5875054811263,1006.6545784811262
27.293,10,Tuesday,2,0_small_tap,0.017772592271570797,0.10631839927157083,0.5875054811262608,1.1550730511262621
3.278,10,Tuesday,2,1_long_tap,9.016611564493884,9.512452924493884,98.58750548112626,98.67939738112625
1.629,10,Tuesday,2,2_shower,36.67554622729744,37.33148882729744,342.58750548112624,344.50642438112624
0.517,10,Tuesday,2,3_bath,71.73369711994243,73.54470425994243,645.5875054811263,646.9673937811262
0.34,10,Tuesday,2,2b_shower_big,106.11840500143539,111.6548650014354,978.0875054811263,1015.5994104811264
26.138,10,Wednesday,3,0_small_tap,0.026750220271571035,0.10117320527157103,0.5875054811262608,1.0523703411262595
3.122,10,Wednesday,3,1_long_tap,9.184486924493884,9.583255974493884,98.58750548112626,98.94426228112626
1.56,10,Wednesday,3,2_shower,36.42492405729744,37.50520887729744,342.58750548112624,346.15507308112626
0.502,10,Wednesday,3,3_bath,71.77116813994243,73.53855914994243,644.0875054811263,645.2986165811263
0.342,10,Wednesday,3,2b_shower_big,104.74212570143538,108.76146730143539,974.0875054811263,1006.2110344811263
26.184,10,Thursday,4,0_small_tap,0.031977644271571126,0.0927180302715711,0.5875054811262608,1.0199379111262594
3.092,10,Thursday,4,1_long_tap,9.051584094493883,9.612065004493884,98.58750548112626,99.40372168112626
1.524,10,Thursday,4,2_shower,35.90061029729744,37.493831497297435,344.58750548112624,345.79831628112623
0.492,10,Thursday,4,3_bath,72.53217912994243,73.80684509994242,646.0875054811263,646.9652832811263
0.345,10,Thursday,4,2b_shower_big,107.38155400143539,110.61191920143538,976.5875054811263,1009.6529814811263
26.831,10,Friday,5,0_small_tap,-0.003499914728429143,0.09314035627157091,0.5875054811262608,0.9442622411262604
3.111,10,Friday,5,1_long_tap,8.998337204493884,9.543073304493884,98.58750548112626,98.71723518112626
1.569,10,Friday,5,2_shower,36.00304785729744,37.482559397297436,344.58750548112624,346.91182978112624
0.505,10,Friday,5,3_bath,71.47133036994242,72.49928732994243,645.5875054811263,645.2097276811263
0.35,10,Friday,5,2b_shower_big,105.98999270143538,109.8733479014354,997.0875054811263,1026.6116014811264
28.443,10,Saturday,6,0_small_tap,0.029614802271570984,0.07372681227157107,0.5875054811262608,0.9496676411262612
3.348,10,Saturday,6,1_long_tap,9.167377194493884,9.450818354493883,97.58750548112626,98.47399198112626
1.545,10,Saturday,6,2_shower,35.96374500729744,37.00081671729744,342.58750548112624,345.7172351811262
0.483,10,Saturday,6,3_bath,70.90728713994243,72.71273093994243,647.5875054811263,646.6314614811263
0.346,10,Saturday,6,2b_shower_big,107.43385030143538,110.14336500143538,996.5875054811263,1026.7656664811263
29.957,10,Sunday,7,0_small_tap,0.011862319271570776,0.09095176927157089,0.5875054811262608,1.0469649411262623
3.578,10,Sunday,7,1_long_tap,9.123553664493883,9.409282754493884,97.58750548112626,98.29020818112626
1.593,10,Sunday,7,2_shower,35.78378980729744,36.83097141729744,343.58750548112624,343.6361540811262
0.519,10,Sunday,7,3_bath,71.60677046994243,72.15717996994243,644.5875054811263,645.4886043811263
0.375,10,Sunday,7,2b_shower_big,107.92265000143539,110.09176090143539,996.5875054811263,1041.4750794811264
